"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"64",1,4,7,7,9,8,4,6,0,7
"65",9,6,3,1,7,10,0,8,8,5
"66",8,3,10,2,4,1,6,4,4,3
"67",9,8,7,9,0,10,8,4,10,2
"68",7,2,10,2,8,5,1,0,2,0
"69",5,10,10,6,3,9,10,0,4,10
"70",3,3,8,0,9,10,3,7,0,1
"71",9,10,4,0,2,9,6,8,6,8
"72",6,6,9,5,8,2,3,9,6,0
"73",2,4,6,6,4,8,9,10,10,1
"74",6,9,10,10,6,6,2,0,5,0
"75",9,8,1,5,2,0,3,3,3,2
"76",4,3,10,9,6,8,3,2,10,9
"77",5,0,8,0,0,8,8,6,6,5
"78",0,2,8,6,4,2,2,9,0,6
"79",0,0,1,4,5,6,10,2,4,3
"80",10,3,4,3,1,4,6,8,2,8
"81",0,6,4,7,0,3,8,5,10,10
"82",3,2,8,1,2,5,2,10,2,6
"83",7,5,8,8,7,7,7,1,7,8
"84",7,4,7,0,2,2,0,0,9,6
"85",4,6,3,8,9,0,4,4,7,5
"86",10,7,2,5,6,1,6,4,5,4
"87",2,2,6,7,3,10,3,6,2,10
"88",7,4,10,6,9,6,2,4,9,5
"89",1,5,9,9,5,7,7,8,0,2
"90",1,2,5,0,10,10,1,1,6,10
"91",0,4,3,3,1,3,4,2,4,4
"92",1,10,5,1,8,9,3,0,2,4
"93",9,2,0,3,8,6,0,10,6,2
"94",4,2,6,9,8,2,0,5,0,5
"95",10,10,7,0,5,6,9,2,5,5
"96",5,10,9,6,9,6,5,0,2,1
"97",2,3,0,2,5,2,10,5,0,2
"98",7,1,9,4,6,9,1,5,2,3
"99",4,6,7,9,10,4,4,10,7,7
"100",5,7,5,8,5,7,6,0,7,7
"101",10,8,2,6,0,7,2,8,0,5
"102",3,6,6,7,10,0,2,10,0,10
"103",1,2,2,4,3,3,6,9,10,10
"104",6,2,10,8,8,5,0,10,0,2
"105",1,4,2,3,3,8,1,2,8,5
"106",1,6,5,4,1,8,6,4,8,7
"107",1,7,3,10,7,5,3,6,0,6
"108",3,2,3,4,9,8,4,5,1,2
"109",4,4,9,3,10,2,3,7,8,6
"110",0,9,2,5,9,1,0,1,10,9
"111",2,0,2,1,8,10,5,1,1,8
"112",0,10,0,7,10,4,0,1,8,2
"113",6,7,7,3,4,8,8,0,9,8
"114",10,3,7,7,7,10,2,1,6,7
"115",6,10,0,8,0,8,0,1,0,5
"116",10,8,4,7,1,5,6,10,10,5
"117",4,2,6,7,5,0,0,3,4,10
"118",1,9,4,10,6,7,8,4,1,8
"119",8,7,3,7,1,4,4,6,3,2
"120",7,7,5,2,8,0,3,1,10,7
"121",3,9,6,0,0,4,5,3,9,2
"122",3,0,5,3,5,8,8,10,1,3
"123",10,6,2,10,7,5,0,6,10,0
"124",9,1,9,2,7,5,3,0,7,7
"125",0,8,6,0,5,3,7,3,1,0
"126",9,0,5,9,5,0,10,4,5,2
"127",2,1,3,0,1,8,7,0,1,1
"128",8,7,8,10,0,0,10,1,6,4
"129",1,5,9,5,4,5,0,7,10,3
"130",7,6,4,2,7,5,5,10,9,3
"131",0,7,6,10,0,9,7,7,2,0
"132",3,7,4,8,10,0,5,3,1,4
"133",2,6,7,8,7,8,3,5,3,6
"134",9,10,5,8,9,4,5,10,3,2
"135",0,5,0,9,6,4,10,1,1,2
"136",2,1,2,7,4,8,0,7,10,0
"137",4,9,3,6,3,1,9,9,8,1
"138",1,4,9,10,5,8,8,8,2,5
"139",8,10,8,10,4,8,7,8,10,0
"140",10,3,4,6,6,0,4,10,10,5
"141",7,4,0,5,6,2,0,9,0,5
"142",9,1,10,1,5,4,3,0,9,6
"143",2,0,2,6,8,4,0,0,3,8
"144",3,7,9,4,4,4,7,2,9,10
"145",9,5,5,7,3,1,8,4,9,10
"146",0,8,3,0,3,7,8,6,9,2
"147",9,7,3,3,7,7,9,7,4,4
"148",2,7,8,9,1,5,10,10,3,4
"149",6,1,2,2,10,1,8,5,4,3
"150",0,0,1,7,9,0,9,5,2,9
"151",8,3,4,7,2,10,2,10,10,9
"152",8,8,1,9,6,6,9,1,8,7
"153",9,9,9,4,10,10,9,5,3,2
"154",6,10,5,8,7,9,4,5,10,3
"155",4,0,2,9,2,6,9,0,3,6
"156",7,2,6,6,5,2,1,0,0,10
"157",9,5,6,8,5,9,3,8,2,3
"158",0,0,6,8,0,8,1,5,2,3
"159",9,3,7,7,3,3,5,2,8,2
"160",9,3,7,1,5,2,4,0,6,6
"161",3,7,4,3,2,3,0,7,6,10
"162",2,1,8,0,4,4,0,10,6,10
"163",7,6,1,2,1,5,4,4,8,9
"164",2,6,3,0,5,5,3,2,10,8
"165",0,9,4,6,4,7,6,8,6,10
"166",6,8,1,8,4,7,0,4,4,10
"167",7,5,9,10,7,9,9,2,4,6
"168",6,9,2,7,4,6,7,5,5,5
"169",8,7,10,5,9,0,8,9,8,10
"170",4,10,2,6,3,9,3,6,1,6
"171",2,4,10,3,7,2,10,0,0,1
"172",3,4,8,3,5,6,6,9,6,0
"173",1,4,5,0,5,1,1,3,1,8
"174",0,5,8,1,3,4,5,0,2,9
"175",4,9,10,0,7,7,3,2,0,6
"176",5,0,0,2,0,9,7,5,2,6
"177",8,5,5,3,2,5,2,8,8,4
"178",9,2,5,0,3,2,1,5,1,3
"179",6,5,10,1,4,1,5,9,2,1
"180",7,4,8,3,9,0,1,3,8,1
"181",6,9,6,4,10,4,7,6,10,9
"182",1,3,3,3,7,5,8,10,0,6
"183",6,4,5,7,1,8,7,0,1,2
"184",2,7,2,4,6,1,5,6,8,4
"185",1,7,9,8,8,6,2,4,10,0
"186",6,2,10,3,1,9,9,7,6,4
"187",5,7,0,10,2,1,5,9,6,3
"188",3,6,1,0,5,5,6,5,6,8
"189",5,5,7,0,4,0,7,6,10,0
"190",10,6,1,2,6,2,1,7,10,2
"191",7,1,9,5,0,1,0,8,8,6
"192",9,7,9,4,4,2,7,3,3,5
"193",8,9,0,4,1,2,0,4,10,0
"194",5,2,4,7,2,8,10,6,0,7
"195",8,4,6,3,6,2,7,0,0,4
"196",2,1,9,10,4,3,0,3,6,2
"197",9,3,3,2,7,7,4,1,3,8
"198",1,1,5,8,2,10,8,2,0,6
"199",9,1,10,1,3,1,9,5,8,8
"200",10,7,5,7,5,9,1,6,2,10
"201",8,10,7,9,2,10,6,10,3,5
"202",10,3,5,3,2,4,9,0,1,10
"203",7,3,4,3,5,3,3,7,4,5
"204",0,9,10,9,5,5,3,2,3,4
"205",5,2,8,3,6,2,4,9,6,6
"206",3,8,7,3,8,3,5,3,5,8
"207",1,9,3,7,8,0,3,3,9,5
"208",0,7,0,10,5,1,0,8,3,6
"209",3,1,7,4,3,3,2,9,5,1
"210",3,4,9,0,3,1,5,4,2,9
"211",4,3,9,2,10,9,7,3,8,6
"212",1,9,8,2,7,6,7,3,0,0
"213",10,0,0,3,5,8,5,10,6,7
"214",0,1,8,2,7,4,8,5,5,6
"215",8,7,3,10,4,2,9,0,6,7
"216",5,3,5,4,8,1,9,4,3,7
"217",0,3,6,9,1,1,7,0,9,6
"218",6,4,5,10,0,4,2,5,4,4
"219",6,0,5,5,2,3,5,5,5,7
"220",7,8,5,8,3,7,0,4,10,2
"221",7,10,0,9,4,4,0,10,0,6
"222",2,4,2,3,4,8,7,10,6,3
"223",2,10,10,6,7,2,9,3,0,6
"224",0,6,2,2,5,10,7,3,8,0
"225",5,7,2,9,4,0,4,5,4,2
"226",5,7,4,4,10,9,8,8,9,3
"227",0,4,3,8,2,9,0,10,2,10
"228",1,3,0,0,5,1,4,3,7,7
"229",2,5,3,7,9,7,8,6,10,3
"230",2,6,4,1,5,7,8,3,7,6
"231",4,7,6,8,7,7,0,0,9,8
"232",8,1,0,4,6,8,7,4,3,6
"233",1,8,5,4,9,8,2,9,7,2
"234",6,0,6,5,8,7,7,2,4,10
"235",6,3,9,9,5,3,10,5,3,10
"236",8,7,10,2,3,5,1,4,2,4
"237",1,0,10,3,6,8,2,9,7,9
"238",7,7,7,5,5,1,5,4,3,0
"239",6,3,3,6,2,4,10,5,9,3
"240",10,10,0,3,5,5,10,5,3,2
"241",10,10,10,10,6,9,0,7,1,5
"242",0,0,4,9,4,7,8,1,8,1
"243",8,9,0,1,4,4,5,8,5,7
"244",1,3,5,6,5,5,2,9,8,4
"245",8,3,10,6,0,2,5,7,1,4
"246",6,5,8,2,10,0,1,6,9,5
"247",2,2,9,2,6,3,5,7,2,0
"248",7,3,8,2,2,0,3,9,2,0
"249",1,2,4,0,6,0,4,0,1,1
"250",8,1,1,6,3,10,6,1,4,9
"251",7,1,3,5,2,5,0,1,9,3
"252",1,10,3,5,7,4,8,8,0,9
"253",9,10,3,4,7,4,2,3,9,9
"254",1,2,4,1,10,4,8,2,0,6
"255",10,1,0,10,7,7,8,10,0,2
"256",7,2,9,0,8,4,0,6,1,2
"257",5,1,5,1,0,9,9,9,4,5
"258",9,0,10,7,10,9,5,0,3,5
"259",5,8,4,1,9,5,3,0,7,2
"260",10,4,4,9,2,1,9,7,3,1
"261",3,0,8,8,9,0,6,9,6,3
"262",3,9,4,6,1,4,7,4,5,4
"263",6,4,10,5,1,5,1,8,6,9
"264",2,8,6,0,8,2,1,10,3,9
"265",2,7,1,5,7,9,6,9,10,1
"266",0,7,8,8,7,9,5,8,7,10
"267",3,8,4,9,5,10,10,5,7,5
"268",7,0,5,3,5,5,8,6,2,5
"269",8,0,8,7,3,7,2,4,3,0
"270",10,9,1,2,0,9,8,6,1,6
"271",1,7,3,9,1,1,7,8,2,7
"272",6,0,9,4,1,9,5,7,8,8
"273",6,2,8,3,9,4,10,0,10,9
"274",1,3,0,1,6,0,3,10,0,7
"275",3,10,10,5,9,8,5,4,2,9
"276",1,0,4,6,9,4,1,3,8,10
"277",10,2,0,8,0,1,6,1,10,10
"278",5,9,9,4,9,3,2,4,4,7
"279",10,6,5,4,3,8,8,3,3,4
"280",3,3,0,8,8,1,1,7,1,5
"281",9,6,0,2,3,2,7,9,0,3
"282",0,6,0,9,7,9,3,1,5,10
"283",4,9,1,9,8,5,5,8,7,0
"284",4,10,8,4,0,9,6,4,5,3
"285",3,4,6,9,1,6,7,10,4,7
"286",5,5,8,0,0,4,2,3,9,10
"287",6,5,1,5,10,1,6,2,0,0
"288",0,3,10,6,5,2,4,10,2,9
"289",3,0,5,5,0,10,10,6,1,9
"290",9,8,6,6,8,6,9,6,7,2
"291",7,0,3,4,0,5,1,3,9,8
"292",8,6,2,3,2,4,0,2,4,8
"293",7,10,8,8,1,4,1,3,3,0
"294",2,1,0,10,6,1,8,3,6,0
"295",9,5,6,7,6,8,0,10,1,6
"296",6,10,6,9,7,6,8,4,3,0
"297",9,9,3,7,8,6,1,6,3,8
"298",10,6,2,9,6,10,2,7,2,4
"299",2,7,5,3,5,7,3,8,4,10
"300",2,2,7,6,0,9,5,2,10,10
"301",1,1,10,1,4,3,8,1,9,5
"302",2,0,8,5,1,0,1,10,1,1
"303",9,3,1,4,7,8,5,0,5,3
"304",2,10,7,0,7,7,5,5,3,8
"305",4,2,9,3,10,8,0,3,6,4
"306",6,3,8,6,6,4,4,2,8,7
"307",3,2,5,7,1,7,3,2,9,4
"308",2,5,6,2,4,7,7,4,3,3
"309",5,10,4,1,0,6,1,1,6,2
"310",4,5,1,6,1,4,2,5,6,1
"311",7,4,7,6,6,2,3,4,8,0
"312",7,1,3,1,3,5,2,0,1,1
"313",1,9,7,8,7,9,3,7,4,8
"314",1,2,7,0,10,6,0,0,4,2
"315",2,7,2,2,4,8,8,9,4,9
"316",0,8,1,0,10,9,4,5,6,4
"317",3,2,3,7,9,2,3,0,4,3
"318",3,0,2,0,6,10,0,1,10,0
"319",9,4,9,7,9,8,9,7,4,9
"320",10,4,3,1,9,6,6,0,10,1
"321",7,6,10,4,7,2,5,4,0,1
"322",1,5,2,6,0,0,9,7,1,7
"323",10,4,7,1,1,1,2,0,9,0
"324",7,2,10,7,4,6,8,9,6,1
"325",2,7,7,8,6,9,7,1,5,4
"326",8,10,5,6,5,3,9,4,2,6
"327",9,7,10,3,9,4,0,0,7,5
"328",2,5,6,8,6,9,0,3,2,3
"329",0,4,4,4,10,2,6,8,1,2
"330",9,5,2,10,8,8,9,7,2,2
"331",6,1,1,8,6,9,2,6,4,4
"332",1,1,5,4,2,5,0,3,4,5
"333",9,10,5,4,6,7,1,9,2,1
"334",0,0,7,2,6,2,9,10,8,0
"335",6,6,9,7,9,8,4,10,8,8
"336",10,8,10,3,4,10,9,2,10,9
"337",4,6,6,8,2,9,0,2,10,5
"338",3,0,9,4,10,7,2,2,1,5
"339",10,3,1,10,5,4,8,0,9,1
"340",4,10,0,10,9,4,7,7,9,3
"341",10,3,10,0,6,6,10,5,8,5
"342",4,9,6,9,6,3,1,8,5,2
"343",4,3,0,10,0,9,8,3,2,9
"344",2,3,10,8,0,0,7,0,7,3
"345",7,6,10,0,5,3,1,8,10,7
"346",3,0,8,6,2,10,6,7,5,9
"347",2,9,10,3,7,3,9,3,10,5
"348",9,4,9,1,5,3,8,3,3,7
"349",6,3,8,4,8,0,7,5,5,1
"350",4,10,0,4,9,1,1,8,5,8
"351",4,7,6,2,8,9,4,5,2,9
"352",2,7,8,6,7,3,0,9,1,1
"353",5,6,8,4,0,4,4,3,6,9
"354",4,9,0,3,5,7,8,10,2,3
"355",1,7,0,4,5,1,0,0,3,8
"356",5,8,4,0,1,7,6,8,5,7
"357",0,3,7,2,9,3,10,6,9,8
"358",5,5,6,1,9,8,2,6,0,2
"359",6,10,6,1,3,10,6,3,7,6
"360",0,2,2,5,10,10,3,0,8,6
"361",8,5,3,7,5,6,5,7,8,10
"362",10,9,9,8,5,5,6,5,0,2
"363",10,1,9,8,7,0,5,1,0,2
"364",7,6,4,7,3,5,2,6,3,8
"365",2,4,5,1,5,2,7,9,10,1
"366",5,0,4,7,8,9,2,0,4,10
"367",8,6,10,10,10,5,6,4,10,9
"368",2,3,3,7,9,6,7,4,9,10
"369",7,5,4,9,4,1,9,5,9,6
"370",2,9,3,3,3,5,1,6,7,0
"371",4,8,7,0,4,4,9,6,7,5
"372",5,6,5,7,1,8,2,7,9,0
"373",0,9,2,2,0,3,8,6,10,2
"374",8,2,9,9,3,10,3,5,1,10
"375",1,5,3,6,6,8,6,1,6,10
"376",3,2,8,6,0,4,2,8,10,5
"377",7,7,4,0,1,3,6,1,3,2
"378",7,8,0,3,4,7,7,5,9,9
"379",4,7,10,4,8,2,10,9,10,4
"380",0,9,5,2,1,0,1,2,8,9
"381",5,8,5,7,4,7,10,7,10,1
"382",4,3,0,0,2,1,4,5,3,9
"383",3,2,7,6,5,0,3,4,1,5
"384",0,6,5,9,10,8,9,0,8,10
"385",2,6,4,3,9,6,4,10,1,10
"386",9,3,5,1,8,6,0,4,4,5
"387",8,6,4,1,7,6,4,4,1,0
"388",0,8,0,6,7,0,5,5,3,8
"389",0,4,8,8,3,4,9,9,1,8
"390",2,4,5,1,7,4,9,3,1,8
"391",1,1,1,1,6,10,7,2,1,2
"392",10,10,9,7,1,5,7,4,6,10
"393",2,7,0,0,3,3,1,10,6,1
"394",2,6,8,4,7,4,9,3,1,10
"395",5,9,6,1,7,6,3,10,10,10
"396",10,2,3,4,3,2,8,1,1,6
"397",9,9,4,3,3,7,5,10,10,4
"398",9,8,9,4,2,4,6,10,9,2
"399",3,0,3,1,2,8,10,3,10,2
"400",0,10,7,9,9,9,8,6,0,3
"401",2,1,3,0,7,5,5,2,2,1
"402",5,9,5,2,8,6,7,10,3,0
"403",1,8,5,10,3,5,1,2,6,0
"404",4,0,9,2,10,0,7,2,10,7
"405",2,3,1,5,1,6,8,10,8,6
"406",0,10,8,9,7,8,7,9,4,8
"407",2,4,10,0,10,7,4,6,4,2
"408",1,8,7,1,10,9,2,10,5,9
"409",10,0,7,2,6,7,0,1,8,1
"410",6,6,7,7,10,1,2,7,4,1
"411",6,4,9,4,4,2,1,2,1,10
"412",10,3,9,9,6,3,9,0,10,5
"413",5,8,10,1,6,9,0,1,10,8
"414",4,9,1,2,8,7,3,0,0,8
"415",7,7,1,9,9,8,1,1,8,10
"416",4,8,9,7,1,4,9,9,4,5
"417",7,2,7,5,3,2,4,1,8,9
"418",3,10,2,9,8,1,0,0,4,3
"419",6,10,1,6,3,10,2,8,6,6
"420",4,10,8,0,1,8,2,2,1,9
"421",8,0,4,6,1,4,7,1,9,5
"422",4,7,10,10,7,6,4,5,4,5
"423",5,7,6,1,0,10,0,3,4,8
"424",3,0,9,8,9,6,10,10,8,8
"425",7,2,1,1,6,10,7,7,3,3
"426",1,7,7,6,6,6,0,0,2,3
"427",5,5,9,2,2,8,4,2,1,10
"428",7,4,7,7,7,3,5,1,1,1
"429",10,10,8,2,8,5,4,10,5,5
"430",0,10,7,8,1,5,1,9,5,7
"431",3,9,2,4,8,2,4,4,10,0
"432",1,0,4,5,4,5,9,10,10,7
"433",7,9,0,1,4,0,7,6,8,10
"434",5,8,5,7,1,2,6,6,2,1
"435",1,3,1,9,7,5,0,3,5,9
"436",2,2,10,1,4,5,4,10,3,2
"437",8,5,8,8,0,10,10,1,3,2
"438",5,0,7,8,4,0,7,9,4,1
"439",5,1,6,8,10,8,8,9,1,2
"440",1,6,9,9,0,5,8,6,1,7
"441",5,5,3,9,6,4,9,0,7,6
"442",2,8,0,6,10,2,8,7,3,7
"443",0,6,5,2,6,10,8,4,6,9
"444",8,10,4,9,0,7,9,0,4,4
"445",10,4,2,7,9,10,4,4,5,1
"446",8,1,3,7,7,1,5,6,7,5
"447",8,8,1,1,1,0,4,0,0,5
"448",8,2,7,5,5,8,9,5,8,9
"449",3,6,10,5,8,2,3,0,7,5
"450",0,2,2,9,1,8,0,1,4,1
"451",5,2,6,3,3,6,0,4,7,2
"452",10,8,4,3,7,7,8,2,7,6
"453",9,6,1,6,9,5,1,2,1,1
"454",0,3,3,10,7,10,2,2,8,9
"455",7,3,2,8,2,3,0,8,8,9
"456",1,2,7,8,5,6,2,7,6,6
"457",0,6,10,0,7,0,7,0,4,4
"458",2,5,3,2,1,3,1,7,3,2
"459",7,6,8,4,2,5,9,4,5,5
"460",3,4,2,1,0,5,6,9,4,6
"461",9,6,2,8,3,1,8,6,0,0
"462",1,10,0,6,0,0,3,4,5,2
"463",0,1,4,9,4,4,8,9,10,1
"464",0,5,6,1,3,0,2,8,1,6
"465",4,9,8,6,1,7,3,8,0,1
"466",4,6,2,1,4,5,5,6,10,0
"467",3,3,6,1,5,2,4,1,9,8
"468",0,2,9,2,7,1,2,6,9,6
"469",9,2,3,4,8,3,2,2,2,1
"470",2,8,5,1,8,9,9,10,0,3
"471",0,8,2,4,10,8,10,8,7,3
"472",4,0,1,7,1,2,1,0,7,8
"473",7,4,5,8,5,2,5,1,2,8
"474",9,3,3,0,0,3,0,10,3,0
"475",2,4,6,10,4,0,5,9,6,8
"476",4,2,4,10,6,9,4,9,7,8
"477",7,6,9,4,9,3,4,7,6,6
"478",0,6,4,3,4,6,8,5,5,3
"479",10,6,6,0,1,4,0,10,2,6
"480",8,7,5,4,0,5,9,4,6,9
"481",3,2,7,8,2,10,10,9,5,8
"482",4,1,4,8,10,2,10,8,2,6
"483",10,5,7,6,7,3,10,7,7,1
"484",0,0,9,3,7,2,4,1,2,0
"485",9,8,9,5,10,2,6,6,8,7
"486",3,10,5,2,6,5,4,1,0,7
"487",6,4,7,2,7,3,6,6,6,4
"488",10,6,7,7,5,3,3,0,1,0
"489",7,9,6,5,3,5,2,5,7,3
"490",4,1,1,5,6,5,9,4,8,2
"491",10,0,10,10,10,4,2,1,4,2
"492",9,3,1,5,10,4,5,7,7,9
"493",4,8,1,5,9,4,2,4,2,0
"494",9,10,3,1,0,9,10,5,3,4
"495",4,3,1,1,0,10,0,0,2,8
"496",3,2,5,5,2,0,9,8,9,5
"497",2,7,6,9,8,5,9,2,6,6
"498",10,10,6,9,5,6,2,4,9,2
"499",5,3,9,10,5,4,1,6,4,5
"500",7,5,7,7,9,2,5,4,9,10
"501",6,6,9,3,0,5,3,6,4,5
"502",5,0,6,10,9,4,1,9,1,6
"503",10,0,10,9,7,6,9,1,4,10
"504",3,6,4,3,8,5,1,3,1,9
"505",3,7,7,2,7,7,0,10,1,5
"506",10,3,0,9,3,1,3,7,10,5
"507",7,9,4,4,4,1,9,8,9,5
"508",3,5,10,10,8,0,9,7,7,1
"509",7,10,2,9,1,8,6,0,5,10
"510",7,6,6,3,10,0,1,7,7,3
"511",8,0,7,7,4,6,7,0,5,2
"512",3,6,2,0,6,7,0,10,5,6
"513",7,0,0,7,2,0,4,6,1,8
"514",0,4,0,4,8,0,5,3,8,9
"515",6,3,8,3,2,1,5,6,0,2
"516",9,5,2,5,9,0,4,3,5,0
"517",9,5,10,4,7,4,3,10,7,5
"518",5,10,8,5,7,0,7,3,5,3
"519",6,1,5,5,8,6,1,9,8,9
"520",7,6,3,3,8,7,0,4,4,7
"521",7,1,10,9,8,7,0,2,6,8
"522",1,10,2,5,9,8,5,3,4,6
"523",8,3,7,1,1,7,6,8,10,5
"524",10,0,0,2,4,7,10,0,5,3
"525",4,0,9,1,10,2,0,3,7,0
"526",0,10,3,2,4,4,3,7,4,6
"527",0,1,6,7,10,9,8,8,0,1
"528",1,3,4,1,10,9,0,3,10,6
"529",3,4,5,3,6,4,2,7,7,4
"530",3,8,4,7,7,7,5,8,10,4
"531",8,7,9,6,0,10,8,5,2,3
"532",10,6,4,4,8,8,5,9,1,1
"533",3,10,6,6,2,10,1,4,8,1
"534",3,6,1,8,0,10,3,9,3,3
"535",0,4,3,9,2,2,8,0,8,6
"536",7,2,3,2,4,10,3,4,9,9
"537",0,4,3,0,4,8,9,5,7,3
"538",9,4,3,6,0,7,6,4,10,7
"539",4,5,9,3,9,0,7,1,5,4
"540",6,1,3,2,0,2,5,1,2,9
"541",4,7,1,10,0,8,8,2,9,4
"542",1,4,9,5,9,3,9,6,0,8
"543",8,3,0,8,5,2,2,4,2,2
"544",10,1,10,8,9,10,1,4,5,6
"545",2,4,9,9,7,7,0,0,5,2
"546",1,6,7,2,2,2,8,7,9,4
"547",7,4,10,7,7,8,1,4,2,6
"548",0,7,2,6,7,2,1,4,9,2
"549",1,0,7,1,4,7,5,4,1,5
"550",9,3,5,0,5,8,8,5,5,8
"551",0,6,5,3,7,6,10,3,4,7
"552",2,5,3,2,8,6,10,2,3,6
"553",7,3,9,2,6,2,3,9,1,4
"554",7,10,7,10,9,4,1,1,5,1
"555",9,3,0,2,3,10,4,0,0,0
"556",4,4,5,3,10,2,9,6,8,10
"557",3,2,8,0,9,7,1,4,5,4
"558",7,9,7,6,8,2,6,6,7,4
"559",0,6,3,0,2,4,10,3,9,2
"560",2,3,3,2,7,10,8,9,7,8
"561",10,8,5,0,8,9,9,6,5,4
"562",0,2,5,3,2,5,8,0,10,8
"563",10,5,7,3,10,5,10,9,9,0
"564",3,1,9,9,10,6,8,1,4,10
"565",8,2,9,10,5,10,8,0,2,3
"566",9,6,7,6,9,1,2,6,7,4
"567",2,3,3,5,3,9,5,2,4,10
"568",2,3,8,7,7,3,2,5,1,6
"569",0,1,2,4,4,0,2,10,5,9
"570",5,1,4,4,3,2,3,8,9,5
"571",8,10,6,2,3,6,9,4,4,0
"572",0,8,10,0,8,4,2,5,8,5
"573",1,7,2,2,6,0,9,5,9,6
"574",7,10,4,1,0,1,9,10,0,6
"575",10,4,8,7,5,5,8,3,2,0
"576",10,0,1,7,4,2,7,5,7,7
"577",3,0,0,8,1,9,5,3,3,5
"578",7,0,6,7,7,8,5,8,3,8
"579",2,5,3,3,5,6,10,4,6,4
"580",10,9,6,3,10,5,5,2,1,1
"581",3,1,2,6,4,8,3,0,8,4
"582",5,7,10,9,4,3,9,7,1,10
"583",6,3,8,10,7,9,2,4,2,4
"584",5,9,1,4,0,4,1,0,10,4
"585",5,7,8,4,6,8,6,2,6,2
"586",6,6,8,0,8,7,3,6,8,2
"587",10,3,7,9,7,0,10,3,9,6
"588",0,0,8,9,6,9,5,7,0,5
"589",2,7,1,9,10,6,8,4,10,4
"590",8,1,8,1,0,10,9,3,5,6
"591",10,6,7,1,1,9,7,7,2,3
"592",2,10,4,1,9,2,5,2,2,8
"593",10,7,8,6,10,5,3,4,7,8
"594",8,9,7,8,5,6,10,10,8,8
"595",3,6,3,6,3,6,1,3,3,2
"596",10,1,7,5,1,7,9,5,1,10
"597",4,3,10,9,0,2,9,7,5,1
"598",10,8,8,10,6,3,3,9,1,10
"599",10,10,1,8,3,7,8,5,5,3
"600",0,4,2,4,6,8,5,4,5,2
"601",9,4,2,2,7,10,0,6,4,1
"602",9,6,2,3,5,4,7,6,8,10
"603",7,8,6,10,3,8,0,10,10,4
"604",2,9,6,4,8,8,8,4,5,0
"605",5,9,9,0,9,9,3,8,3,7
